     1→// ru translations — auto-extracted from ui.ts
     2→export default {
     3→    'meta.title': 'WhatsApp Без Сохранения Номера — Бесплатно и Приватно | OPN Chat',
   362→    'qr.features.noSignup.desc': 'Начните генерировать QR-коды немедленно. Без аккаунта, без email.',
   363→    'qr.features.noWatermark.title': 'Без водяных знаков',
   364→    'qr.features.noWatermark.desc': 'QR-коды чистые и профессиональные. Мы никогда не добавляем водяные знаки.',
   365→    'qr.features.noExpiration.title': 'Без истечения',
   366→    'qr.features.noExpiration.desc': 'Статические QR-коды работают вечно. Без пробных периодов и платных стен.',
   367→    'qr.features.privacyFirst.title': 'Приватность прежде всего',
   368→    'qr.features.privacyFirst.desc': 'Данные никогда не покидают ваш браузер. Без серверной обработки и отслеживания.',
   369→    'qr.faq.heading': 'Часто задаваемые вопросы',
   370→    'qr.faq.q1': 'Действительно ли генератор QR бесплатный?',
   371→    'qr.faq.a1': 'Да, полностью. Без регистрации, без премиум-уровней, без рекламы.',
   372→    'qr.faq.q2': 'QR-коды истекают?',
   373→    'qr.faq.a2': 'Нет. Статические QR-коды работают вечно.',
   374→    'qr.faq.q3': 'Отправляются ли данные на серверы?',
